Verse Number,Sanskrit Text
Verse 1.1.104,"यदाश्रौषं देवराजं प्रवृष्टं शरैर्दिव्यैर्वारितं चार्जुनेन ।
अग्निं तथा तर्पितं खाण्डवे च तदा नाशंसे विजयाय संजय ॥ १०४ ॥"
Verse 1.1.105,"यदाश्रौषं हृतराज्यं युधिष्ठिरं पराजितं सौबलेनाक्षवत्याम् ।
अन्वागतं भ्रातृभिरप्रमेयैस्तदा नाशंसे विजयाय संजय ॥ १०५ ॥"
Verse 1.1.106,"यदाश्रौषं द्रौपदीमश्रुकण्ठीं सभां नीतां दुःखितामेकवस्त्राम् ।
रजस्वलां नाथवतीमनाथवत्तदा नाशंसे विजयाय संजय ॥ १०६ ॥"
Verse 1.1.107,"यदाश्रौषं विविधास्तात चेष्टा धर्मात्मनां प्रस्थितानां वनाय ।
ज्येष्ठप्रीत्या क्लिश्यतां पाण्डवानां तदा नाशंसे विजयाय संजय ॥ १०७ ॥"
Verse 1.1.108,"यदाश्रौषं स्नातकानां सहस्रैरन्वागतं धर्मराजं वनस्थम् ।
भिक्षाभुजां ब्राह्मणानां महात्मनां तदा नाशंसे विजयाय संजय ॥ १०८ ॥"
Verse 1.1.109,"यदाश्रौषमर्जुनो देवदेवं किरातरूपं त्र्यम्बकं तोष्य युद्धे ।
अवाप तत्पाशुपतं महास्त्रं तदा नाशंसे विजयाय संजय ॥ १०९ ॥"
Verse 1.1.110,"यदाश्रौषं त्रिदिवस्थं धनंजयं शक्रात्साक्षाद्दिव्यमस्त्रं यथावत् ।
अधीयानं शंसितं सत्यसंधं तदा नाशंसे विजयाय संजय ॥ ११० ॥"
Verse 1.1.111,"यदाश्रौषं वैश्रवणेन सार्धं समागतं भीममन्यांश्च पार्थान् ।
तस्मिन्देशे मानुषाणामगम्ये तदा नाशंसे विजयाय संजय ॥ १११ ॥"
Verse 1.1.112,"यदाश्रौषं घोषयात्रागतानां बन्धं गन्धर्वैर्मोक्षणं चार्जुनेन ।
स्वेषां सुतानां कर्णबुद्धौ रतानां तदा नाशंसे विजयाय संजय ॥ ११२ ॥"
Verse 1.1.113,"यदाश्रौषं यक्षरूपेण धर्मं समागतं धर्मराजेन सूत ।
प्रश्नानुक्तान्विब्रुवन्तं च सम्यक्तदा नाशंसे विजयाय संजय ॥ ११३ ॥"
Verse 1.1.114,"यदाश्रौषं मामकानां वरिष्ठान्धनंजयेनैकरथेन भग्नान् ।
विराटराष्ट्रे वसता महात्मना तदा नाशंसे विजयाय संजय ॥ ११४ ॥"
Verse 1.1.115,"यदाश्रौषं सत्कृतां मत्स्यराज्ञा सुतां दत्तामुत्तरामर्जुनाय ।
तां चार्जुनः प्रत्यगृह्णात्सुतार्थे तदा नाशंसे विजयाय संजय ॥ ११५ ॥"
Verse 1.1.116,"यदाश्रौषं निर्जितस्याधनस्य प्रव्राजितस्य स्वजनात्प्रच्युतस्य ।
अक्षौहिणीः सप्त युधिष्ठिरस्य तदा नाशंसे विजयाय संजय ॥ ११६ ॥"
Verse 1.1.117,"यदाश्रौषं नरनारायणौ तौ कृष्णार्जुनौ वदतो नारदस्य ।
अहं द्रष्टा ब्रह्मलोके सदेति तदा नाशंसे विजयाय संजय ॥ ११७ ॥"
Verse 1.1.118,"यदाश्रौषं माधवं वासुदेवं सर्वात्मना पाण्डवार्थे निविष्टम् ।
यस्येमां गां विक्रममेकमाहुस्तदा नाशंसे विजयाय संजय ॥ ११८ ॥"
Verse 1.1.119,"यदाश्रौषं कर्णदुर्योधनाभ्यां बुद्धिं कृतां निग्रहे केशवस्य ।
तं चात्मानं बहुधा दर्शयानं तदा नाशंसे विजयाय संजय ॥ ११९ ॥"
Verse 1.1.120,"यदाश्रौषं वासुदेवे प्रयाते रथस्यैकामग्रतस्तिष्ठमानाम् ।
आर्तां पृथां सान्त्वितां केशवेन तदा नाशंसे विजयाय संजय ॥ १२० ॥"
Verse 1.1.121,"यदाश्रौषं मन्त्रिणं वासुदेवं तथा भीष्मं शांतनवं च तेषाम् ।
भारद्वाजं चाशिषोऽनुब्रुवाणं तदा नाशंसे विजयाय संजय ॥ १२१ ॥"
Verse 1.1.122,"यदाश्रौषं कर्ण उवाच भीष्मं नाहं योत्स्ये युध्यमाने त्वयीति ।
हित्वा सेनामपचक्राम चैव तदा नाशंसे विजयाय संजय ॥ १२२ ॥"
Verse 1.1.123,"यदाश्रौषं वासुदेवार्जुनौ तौ तथा धनुर्गाण्डिवमप्रमेयम् ।
त्रीण्युग्रवीर्याणि समागतानि तदा नाशंसे विजयाय संजय ॥ १२३ ॥"
Verse 1.1.124,"यदाश्रौषं कश्मलेनाभिपन्ने रथोपस्थे सीदमानेऽर्जुने वै ।
कृष्णं लोकान्दर्शयानं शरीरे तदा नाशंसे विजयाय संजय ॥ १२४ ॥"
Verse 1.1.125,"यदाश्रौषं भीष्मममित्रकर्शनं निघ्नन्तमाजावयुतं रथानाम् ।
नैषां कश्चिद्वध्यते दृश्यरूपस्तदा नाशंसे विजयाय संजय ॥ १२५ ॥"
Verse 1.1.126,"यदाश्रौषं भीष्ममत्यन्तशूरं हतं पार्थेनाहवेष्वप्रधृष्यम् ।
शिखण्डिनं पुरतः स्थापयित्वा तदा नाशंसे विजयाय संजय ॥ १२६ ॥"
Verse 1.1.127,"यदाश्रौषं शरतल्पे शयानं वृद्धं वीरं सादितं चित्रपुङ्खैः ।
भीष्मं कृत्वा सोमकानल्पशेषांस्तदा नाशंसे विजयाय संजय ॥ १२७ ॥"
Verse 1.1.128,"यदाश्रौषं शांतनवे शयाने पानीयार्थे चोदितेनार्जुनेन ।
भूमिं भित्त्वा तर्पितं तत्र भीष्मं तदा नाशंसे विजयाय संजय ॥ १२८ ॥"
Verse 1.1.129,"यदाश्रौषं शुक्रसूर्यौ च युक्तौ कौन्तेयानामनुलोमौ जयाय ।
नित्यं चास्माञ्श्वापदा व्याभषन्तस्तदा नाशंसे विजयाय संजय ॥ १२९ ॥"
Verse 1.1.130,"यदा द्रोणो विविधानस्त्रमार्गान्विदर्शयन्समरे चित्रयोधी ।
न पाण्डवाञ्श्रेष्ठतमान्निहन्ति तदा नाशंसे विजयाय संजय ॥ १३० ॥"
Verse 1.1.131,"यदाश्रौषं चास्मदीयान्महारथान्व्यवस्थितानर्जुनस्यान्तकाय ।
संशप्तकान्निहतानर्जुनेन तदा नाशंसे विजयाय संजय ॥ १३१ ॥"
Verse 1.1.132,"यदाश्रौषं व्यूहमभेद्यमन्यैर्भारद्वाजेनात्तशस्त्रेण गुप्तम् ।
भित्त्वा सौभद्रं वीरमेकं प्रविष्टं तदा नाशंसे विजयाय संजय ॥ १३२ ॥"
Verse 1.1.133,"यदाभिमन्युं परिवार्य बालं सर्वे हत्वा हृष्टरूपा बभूवुः ।
महारथाः पार्थमशक्नुवन्तस्तदा नाशंसे विजयाय संजय ॥ १३३ ॥"
Verse 1.1.134,"यदाश्रौषमभिमन्युं निहत्य हर्षान्मूढान्क्रोशतो धार्तराष्ट्रान् ।
क्रोधं मुक्तं सैन्धवे चार्जुनेन तदा नाशंसे विजयाय संजय ॥ १३४ ॥"
Verse 1.1.135,"यदाश्रौषं सैन्धवार्थे प्रतिज्ञां प्रतिज्ञातां तद्वधायार्जुनेन ।
सत्यां निस्तीर्णां शत्रुमध्ये च तेन तदा नाशंसे विजयाय संजय ॥ १३५ ॥"
Verse 1.1.136,"यदाश्रौषं श्रान्तहये धनंजये मुक्त्वा हयान्पाययित्वोपवृत्तान् ।
पुनर्युक्त्वा वासुदेवं प्रयातं तदा नाशंसे विजयाय संजय ॥ १३६ ॥"
Verse 1.1.137,"यदाश्रौषं वाहनेष्वाश्वसत्सु रथोपस्थे तिष्ठता गाण्डिवेन ।
सर्वान्योधान्वारितानर्जुनेन तदा नाशंसे विजयाय संजय ॥ १३७ ॥"
Verse 1.1.138,"यदाश्रौषं नागबलैर्दुरुत्सहं द्रोणानीकं युयुधानं प्रमथ्य ।
यातं वार्ष्णेयं यत्र तौ कृष्णपार्थौ तदा नाशंसे विजयाय संजय ॥ १३८ ॥"
Verse 1.1.139,"यदाश्रौषं कर्णमासाद्य मुक्तं वधाद्भीमं कुत्सयित्वा वचोभिः ।
धनुष्कोट्या तुद्य कर्णेन वीरं तदा नाशंसे विजयाय संजय ॥ १३९ ॥"
